version 2
instanceKlass  @bci com/sun/tools/javac/util/Log$DeferredDiagnosticHandler <init> (Lcom/sun/tools/javac/util/Log;Ljava/util/function/Predicate;Z)V 28 <appendix> argL0 ; # com/sun/tools/javac/util/Log$DeferredDiagnosticHandler$$Lambda+0x0000000028438748
instanceKlass javax/annotation/processing/AbstractProcessor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$DiscoveredProcessors$ProcessorStateIterator
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$DiscoveredProcessors
instanceKlass com/sun/tools/javac/util/Iterators$CompoundIterator
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment initProcessorIterator (Ljava/lang/Iterable;)V 234 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$$Lambda+0x0000000028437d38
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x00000000283475e8
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment initProcessorIterator (Ljava/lang/Iterable;)V 202 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$$Lambda+0x0000000028437af0
instanceKlass com/sun/tools/javac/platform/PlatformDescription$PluginInfo
instanceKlass javax/annotation/processing/Processor
instanceKlass  @bci com/sun/tools/javac/util/Log$DiagnosticHandler flushLintWaiters ()V 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$DiagnosticHandler$$Lambda+0x0000000028437688
instanceKlass com/sun/tools/javac/file/JavacFileManager$3
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager asFiles (Ljava/lang/Iterable;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x00000000284371c8
instanceKlass com/sun/tools/javac/model/JavacTypes
instanceKlass com/sun/tools/javac/processing/JavacMessager
instanceKlass com/sun/tools/javac/processing/JavacFiler
instanceKlass com/sun/tools/javac/util/ForwardingDiagnosticFormatter$ForwardingConfiguration
instanceKlass com/sun/tools/javac/code/Types$DefaultSymbolVisitor
instanceKlass com/sun/tools/javac/util/ForwardingDiagnosticFormatter
instanceKlass  @bci com/sun/tools/javac/util/Options isExplicitlyDisabled (Lcom/sun/tools/javac/main/Option;Lcom/sun/tools/javac/code/Lint$LintCategory;)Z 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000284341d8
instanceKlass  @bci com/sun/tools/javac/util/Options isExplicitlyEnabled (Lcom/sun/tools/javac/main/Option;Lcom/sun/tools/javac/code/Lint$LintCategory;)Z 16 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x0000000028433f78
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 596 <appendix> argL0 ; # com/sun/tools/javac/main/JavaCompiler$$Lambda+0x0000000028433d50
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 408 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda+0x0000000028433b20
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleNameFromSourceReader
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 395 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda+0x00000000284336e8
instanceKlass com/sun/tools/javac/comp/Modules$PackageNameFinder
instanceKlass com/sun/tools/javac/api/MultiTaskListener
instanceKlass com/sun/tools/javac/comp/ThisEscapeAnalyzer$Ref
instanceKlass com/sun/tools/javac/comp/WarningAnalyzer
instanceKlass com/sun/tools/javac/parser/UnicodeReader
instanceKlass com/sun/tools/javac/parser/ScannerFactory
instanceKlass com/sun/tools/javac/parser/Tokens$Token
instanceKlass com/sun/tools/javac/parser/Tokens
instanceKlass com/sun/tools/javac/tree/DCTree
instanceKlass com/sun/tools/javac/tree/DocTreeMaker$SentenceBreaker
instanceKlass com/sun/tools/javac/parser/ReferenceParser
instanceKlass com/sun/tools/javac/model/JavacElements
instanceKlass com/sun/tools/javac/api/JavacTrees$DocCommentTreeTransformer
instanceKlass com/sun/source/util/DocSourcePositions
instanceKlass com/sun/tools/javac/tree/DocCommentTable
instanceKlass com/sun/source/tree/Scope
instanceKlass com/sun/source/util/SourcePositions
instanceKlass com/sun/source/doctree/SeeTree
instanceKlass com/sun/source/doctree/EscapeTree
instanceKlass com/sun/source/doctree/ProvidesTree
instanceKlass com/sun/source/doctree/HiddenTree
instanceKlass com/sun/source/doctree/EntityTree
instanceKlass com/sun/source/doctree/EndElementTree
instanceKlass com/sun/source/doctree/CommentTree
instanceKlass com/sun/source/doctree/SerialFieldTree
instanceKlass com/sun/source/doctree/ParamTree
instanceKlass com/sun/source/doctree/UnknownBlockTagTree
instanceKlass com/sun/source/doctree/SpecTree
instanceKlass com/sun/source/doctree/UnknownInlineTagTree
instanceKlass com/sun/source/doctree/AuthorTree
instanceKlass com/sun/source/doctree/ThrowsTree
instanceKlass com/sun/source/doctree/SummaryTree
instanceKlass com/sun/source/doctree/SystemPropertyTree
instanceKlass com/sun/source/doctree/IdentifierTree
instanceKlass com/sun/source/doctree/DocTypeTree
instanceKlass com/sun/source/doctree/AttributeTree
instanceKlass com/sun/source/doctree/ErroneousTree
instanceKlass com/sun/source/doctree/TextTree
instanceKlass com/sun/source/doctree/RawTextTree
instanceKlass com/sun/source/doctree/LinkTree
instanceKlass com/sun/source/doctree/LiteralTree
instanceKlass com/sun/source/doctree/SerialDataTree
instanceKlass com/sun/source/doctree/StartElementTree
instanceKlass com/sun/source/doctree/DocRootTree
instanceKlass com/sun/source/doctree/SerialTree
instanceKlass com/sun/source/doctree/SnippetTree
instanceKlass com/sun/source/doctree/SinceTree
instanceKlass com/sun/source/doctree/IndexTree
instanceKlass com/sun/source/doctree/DeprecatedTree
instanceKlass com/sun/tools/javac/parser/Tokens$Comment
instanceKlass com/sun/source/doctree/DocCommentTree
instanceKlass com/sun/source/doctree/UsesTree
instanceKlass com/sun/source/doctree/VersionTree
instanceKlass com/sun/source/doctree/ValueTree
instanceKlass com/sun/source/doctree/ReferenceTree
instanceKlass com/sun/source/doctree/ReturnTree
instanceKlass com/sun/source/doctree/BlockTagTree
instanceKlass com/sun/source/doctree/InheritDocTree
instanceKlass com/sun/source/doctree/InlineTagTree
instanceKlass com/sun/source/doctree/DocTree
instanceKlass com/sun/tools/javac/tree/DocTreeMaker
instanceKlass com/sun/source/util/DocTreeFactory
instanceKlass com/sun/tools/javac/parser/Lexer
instanceKlass com/sun/tools/javac/parser/ParserFactory
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 330 <appendix> argL0 ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x0000000028426548
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x0000000028346cd8
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass com/sun/tools/javac/file/JRTIndex
instanceKlass com/sun/tools/javac/jvm/ClassReader$AttributeReader
instanceKlass com/sun/tools/javac/code/Preview$1
instanceKlass com/sun/tools/javac/comp/Analyzer$2
instanceKlass com/sun/tools/javac/comp/Analyzer$1
instanceKlass com/sun/tools/javac/comp/Analyzer$StatementAnalyzer
instanceKlass com/sun/tools/javac/comp/Analyzer$DeferredAnalysisHelper
instanceKlass com/sun/tools/javac/comp/Analyzer
instanceKlass  @bci com/sun/tools/javac/code/Symtab <init> (Lcom/sun/tools/javac/util/Context;)V 2310 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000002841eec0
instanceKlass com/sun/tools/javac/code/Symtab$2
instanceKlass com/sun/tools/javac/code/Symtab$1
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000002841e198
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000002841df68
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000000002841dd38
instanceKlass com/sun/tools/javac/jvm/JNIWriter
instanceKlass com/sun/tools/javac/jvm/Code
instanceKlass com/sun/tools/javac/jvm/PoolWriter$WriteablePoolHelper
instanceKlass com/sun/tools/javac/code/Types$SignatureGenerator
instanceKlass com/sun/tools/javac/jvm/PoolWriter
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002841ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002841a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002841a400
instanceKlass  @bci com/sun/tools/javac/comp/Lower$TypePairs hashCode ()I 1 <appendix> argL1 argL0 member <vmtarget> ; # com/sun/tools/javac/comp/Lower$TypePairs$$HasherSpecializer+0x0000000028417788
instanceKlass  @bci java/lang/runtime/ObjectMethods lambda$makeHashCode$0 (I[Ljava/lang/invoke/MethodHandle;[Ljava/lang/String;Ljava/util/List;Ljava/lang/classfile/ClassBuilder;)V 99 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002841a000
instanceKlass  @bci java/lang/runtime/ObjectMethods lambda$makeHashCode$0 (I[Ljava/lang/invoke/MethodHandle;[Ljava/lang/String;Ljava/util/List;Ljava/lang/classfile/ClassBuilder;)V 99 <appendix> member <vmtarget> ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000000283461c0
instanceKlass  @cpi java/lang/runtime/ObjectMethods 683 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000028419c00
instanceKlass  @bci java/lang/runtime/ObjectMethods makeHashCode (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;Ljava/util/List;)Ljava/lang/invoke/MethodHandle; 150 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000028419800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000028419400
instanceKlass  @bci java/lang/runtime/ObjectMethods makeHashCode (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;Ljava/util/List;)Ljava/lang/invoke/MethodHandle; 150 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000028419000
instanceKlass  @bci java/lang/runtime/ObjectMethods makeHashCode (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;Ljava/util/List;)Ljava/lang/invoke/MethodHandle; 150 <appendix> member <vmtarget> ; # java/lang/runtime/ObjectMethods$$Lambda+0x0000000028345f80
instanceKlass  @cpi java/lang/runtime/ObjectMethods 678 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000028418c00
instanceKlass java/lang/classfile/ClassFile$ClassHierarchyResolverOption
instanceKlass java/lang/classfile/ClassHierarchyResolver$4
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000028418800
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x800000019
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028418400
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci com/sun/tools/javac/util/Options lambda$getBoolean$0 (Ljava/lang/String;Z)Ljava/lang/Boolean; 21 <appendix> argL0 ; # com/sun/tools/javac/util/Options$$Lambda+0x0000000028417328
instanceKlass  @bci com/sun/tools/javac/util/Options lambda$getBoolean$0 (Ljava/lang/String;Z)Ljava/lang/Boolean; 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000284170d8
instanceKlass  @bci com/sun/tools/javac/util/Options getBoolean (Ljava/lang/String;Z)Z 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x0000000028416ea8
instanceKlass com/sun/tools/javac/comp/ConstFold
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 1049 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000000028415be0
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 951 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000000028415988
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 855 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000000028415730
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda+0x0000000028415258
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000028418000
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x0000000028414da8
instanceKlass  @bci com/sun/tools/javac/comp/Operators initUnaryOperators ()V 180 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda+0x0000000028413f50
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper addUnaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$UnaryOperatorHelper; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x0000000028413d20
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 192 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000000284138d8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 173 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028413690
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 154 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028413448
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 135 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028413200
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 116 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028412fb8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 97 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028412d70
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 79 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028412b28
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 61 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x00000000284128e0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028412698
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028412450
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda+0x0000000028412208
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda+0x0000000028411d60
instanceKlass  @bci com/sun/tools/javac/code/Symbol$MethodSymbol <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$MethodSymbol$$Lambda+0x0000000028411488
instanceKlass com/sun/tools/javac/comp/Operators$OperatorHelper
instanceKlass com/sun/tools/javac/comp/Operators
instanceKlass com/sun/tools/javac/comp/Lower$EnumMapping
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic
instanceKlass com/sun/tools/javac/jvm/StringConcat
instanceKlass com/sun/tools/javac/jvm/Gen$GenFinalizer
instanceKlass com/sun/tools/javac/jvm/Items$Item
instanceKlass com/sun/tools/javac/jvm/ClassWriter$AttributeWriter
instanceKlass com/sun/tools/javac/jvm/ClassFile
instanceKlass  @bci com/sun/tools/javac/util/Options isSet (Lcom/sun/tools/javac/main/Option;Ljava/lang/String;)Z 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x0000000028409828
instanceKlass com/sun/tools/javac/code/Preview
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleLocationIterator
instanceKlass com/sun/tools/javac/code/ModuleFinder
instanceKlass com/sun/tools/javac/comp/ExhaustivenessComputer$PatternDescription
instanceKlass com/sun/tools/javac/comp/ExhaustivenessComputer
instanceKlass com/sun/tools/javac/comp/Flow
instanceKlass com/sun/tools/javac/comp/Infer$GraphStrategy
instanceKlass com/sun/tools/javac/comp/InferenceContext
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationEngine
instanceKlass com/sun/tools/javac/code/Type$UndetVar$UndetVarListener
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass com/sun/tools/javac/comp/Infer
instanceKlass com/sun/tools/javac/util/Dependencies
instanceKlass com/sun/tools/javac/comp/TypeEnvs
instanceKlass com/sun/tools/javac/code/TypeAnnotations
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase <init> (Lcom/sun/tools/javac/comp/TypeEnter;)V 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x0000000028404358
instanceKlass com/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper
instanceKlass com/sun/tools/javac/util/GraphUtils$DependencyKind
instanceKlass com/sun/tools/javac/comp/TypeEnter$Phase
instanceKlass com/sun/tools/javac/comp/TypeEnter
instanceKlass  @bci com/sun/tools/javac/code/Types <init> (Lcom/sun/tools/javac/util/Context;)V 360 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x0000000028401c68
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache
instanceKlass com/sun/tools/javac/code/Types$3
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache
instanceKlass com/sun/tools/javac/code/Types
instanceKlass com/sun/tools/javac/tree/TreeMaker$AnnotationBuilder
